"V1","V2","V3","V4","V5","V6","V7"
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","consideraciones_finales.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","data","delitosCPN.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","data","departamentos-entre_rios.json",NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","data","minjus_tabla_actos_y_estados.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","data","oralidad2018.rds",NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","data","tprocpenal.rds",NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","datos_abiertos.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","desarrollo","amparos_2inst.R",NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","desarrollo","auditoria_2vencimiento_segundaparte.R",NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","desarrollo","auditoria_2vencimiento.R",NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","desarrollo","departamentos.geojson",NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","desarrollo","durac_inic_prueb.R",NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","desarrollo","duracion_procesos_flor.R",NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","desarrollo","error_agrupamiento_masdeunmes_RESOLPA.R",NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","desarrollo","exclusion_tramite_del_computo_resueltas23.R",NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","desarrollo","gadm36_ARG_2_sp.rds",NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","desarrollo","mapas.R",NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","desarrollo","mapas2.R",NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","desarrollo","procesamiento_PER.R",NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","desarrollo","STJ Agosto 2018.xlsx",NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","desarrollo","STJ Septiembre 2018.xlsx",NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","desarrollo","tprocpen.R",NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","desarrollo","trabajar_tiposprocesosYdelitos_penal.R",NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","desarrollo","tram_mov.R",NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","desarrollo","validacion_iniciados_viaCETAL.R",NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","Documento_Principal.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","duracion.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","ecq_cadr_prim.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","ecq_carch.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","ecq1_audic.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","ecq1_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","ecq1_camov.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","ecq1_cetal.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","ecq1_cixgpo_graf.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","ecq1_cixgpo.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","ecq1_pendientes.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","ecq1_sentxtres.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","entramite_v2.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","fam_cadur_interanual.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","fam_cadur.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","fam_carch.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","fam1_audif_detalle.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","fam1_audif.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","fam1_cadr_prim.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","fam1_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","fam1_camov.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","fam1_cetal.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","fam1_cixgpo_graf.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","fam1_cixgpo.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","fam1_pendientes.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","fam1_sentxtres.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","header.tex",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","informe.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","iniciadas_penal.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","iniciadas_v3.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","lab_cadur_interanual.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","lab_carch.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","lab1_audil_detalle.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","lab1_audil.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","lab1_cadr_prim.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","lab1_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","lab1_camov.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","lab1_cetal.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","lab1_cixgpo_graf.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","lab1_cixgpo.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","lab1_pendientes.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","lab1_sentxtres.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","lab2_cadr_prim.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","lab2_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","lab2_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","lab2_pendientes.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","lab2_revoca_conf_anula.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","lab3_cadr_prim.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","lab3_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","lab3_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","lab3_pendientes.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","lab3_sentxtres.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","logo.png",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","mapas.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","metodologia.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","movimientos.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","oralidad.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","paz_carch.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","paz1_cadr_prim.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","paz1_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","paz1_camov.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","paz1_cetal.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","paz1_cixgpo.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","paz1_pendientes.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","paz123_ci_graf.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","paz23_cadr_prim.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","paz23_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","paz23_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","pen_cam_audip.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","pen_cam_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","pen_cam_res.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","pen_gtia_audip.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","pen_gtia_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","pen_gtia_res.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","pen_oma_audip.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","pen_oma_camov.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","pen_oma_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","pen_pep_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","pen_pep_res.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","pen_pna_audip.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","pen_pna_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","pen_pna_res.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","pen_sal_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","pen_sal_res.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","pen_tja_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","pen_tja_res.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","pen_tjui_audip.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","pendientes.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","personal_cco.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","personal_paz1.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","personal.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","personal.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","personal2.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","resoluciones_penales_v2.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","resoluciones_v3.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","revocaciones.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","sss.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","utils.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","validtproc.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","audiencias_laborales","violencias.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","avc_sat_ab_resumen.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","avc_sat_us_resumen.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","columnas.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","Informe_Oralidad.Rmd",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","informe.R",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","oralidad_consolidado_abril.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","oralidad_consolidado_agosto.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","oralidad_consolidado_julio.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","oralidad_consolidado_junio.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","Pre_Informe.Rmd",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","agosto","zip_files.R",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","informe_diciembre_v2.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe1-Observado","avistacausa_satisfaccion_abogados_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe1-Observado","avistacausa_satisfaccion_usuarios_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe1-Observado","Formulario_Respuesta.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe1-Observado","header.tex",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe1-Observado","Informe_faltanfechas_VC.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe1-Observado","Informe_Presidencia.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe1-Observado","informe.R",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe1-Observado","informe.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe1-Observado","oralidad_consolidado_minjus_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe1-Observado","oralidad_consolidado.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe1-Observado","preliminar_satisfaccion_abogados_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe1-Observado","preliminar_satisfaccion_usuarios_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe1-Observado","Presentacion_Minjus.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe1-Observado","utils.R",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe2_Subsanado","avistacausa_satisfaccion_abogados_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe2_Subsanado","avistacausa_satisfaccion_usuarios_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe2_Subsanado","Formulario_Respuesta.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe2_Subsanado","header.tex",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe2_Subsanado","Informe_faltanfechas_VC.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe2_Subsanado","Informe_Presidencia.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe2_Subsanado","informe.R",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe2_Subsanado","informe.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe2_Subsanado","oralidad_consolidado.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe2_Subsanado","preliminar_satisfaccion_abogados_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe2_Subsanado","preliminar_satisfaccion_usuarios_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe2_Subsanado","Presentacion_Minjus.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe2_Subsanado","respuestas_observaciones.txt",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Archivo","Informe2_Subsanado","utils.R",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Borrador.RData",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","ap_sat_ab_resumen",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","ap_sat_us_resumen",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","informe_diciembre_v2.R",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe1-Observado","avistacausa_satisfaccion_abogados_v2.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe1-Observado","avistacausa_satisfaccion_usuarios_v2.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe1-Observado","Formulario_Respuesta.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe1-Observado","header.tex"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe1-Observado","Informe_faltanfechas_VC.Rmd"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe1-Observado","Informe_Presidencia.Rmd"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe1-Observado","informe.R"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe1-Observado","informe.Rmd"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe1-Observado","oralidad_consolidado_minjus_v2.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe1-Observado","oralidad_consolidado.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe1-Observado","preliminar_satisfaccion_abogados_v2.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe1-Observado","preliminar_satisfaccion_usuarios_v2.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe1-Observado","Presentacion_Minjus.Rmd"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe1-Observado","utils.R"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe2_Subsanado","avistacausa_satisfaccion_abogados_v2.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe2_Subsanado","avistacausa_satisfaccion_usuarios_v2.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe2_Subsanado","Formulario_Respuesta.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe2_Subsanado","header.tex"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe2_Subsanado","Informe_faltanfechas_VC.Rmd"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe2_Subsanado","Informe_Presidencia.Rmd"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe2_Subsanado","informe.R"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe2_Subsanado","informe.Rmd"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe2_Subsanado","oralidad_consolidado.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe2_Subsanado","preliminar_satisfaccion_abogados_v2.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe2_Subsanado","preliminar_satisfaccion_usuarios_v2.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe2_Subsanado","Presentacion_Minjus.Rmd"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe2_Subsanado","respuestas_observaciones.txt"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Archivo","Informe2_Subsanado","utils.R"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","avc_sat_ab_resumen",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","avc_sat_us_resumen",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","consolidado_segunultimascomunicaciones.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","informe_diciembre.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Informe_Oralidad_Diciembre.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","Pre_Informe_Diciembre.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre_restored","utils.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","informe_diciembre_v2.R",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe1-Observado","avistacausa_satisfaccion_abogados_v2.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe1-Observado","avistacausa_satisfaccion_usuarios_v2.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe1-Observado","Formulario_Respuesta.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe1-Observado","header.tex"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe1-Observado","Informe_faltanfechas_VC.Rmd"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe1-Observado","Informe_Presidencia.Rmd"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe1-Observado","informe.R"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe1-Observado","informe.Rmd"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe1-Observado","oralidad_consolidado_minjus_v2.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe1-Observado","oralidad_consolidado.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe1-Observado","preliminar_satisfaccion_abogados_v2.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe1-Observado","preliminar_satisfaccion_usuarios_v2.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe1-Observado","Presentacion_Minjus.Rmd"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe1-Observado","utils.R"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe2_Subsanado","avistacausa_satisfaccion_abogados_v2.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe2_Subsanado","avistacausa_satisfaccion_usuarios_v2.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe2_Subsanado","Formulario_Respuesta.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe2_Subsanado","header.tex"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe2_Subsanado","Informe_faltanfechas_VC.Rmd"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe2_Subsanado","Informe_Presidencia.Rmd"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe2_Subsanado","informe.R"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe2_Subsanado","informe.Rmd"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe2_Subsanado","oralidad_consolidado.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe2_Subsanado","preliminar_satisfaccion_abogados_v2.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe2_Subsanado","preliminar_satisfaccion_usuarios_v2.csv"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe2_Subsanado","Presentacion_Minjus.Rmd"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe2_Subsanado","respuestas_observaciones.txt"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Archivo","Informe2_Subsanado","utils.R"
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","consolidado_segunultimascomunicaciones.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","informe_diciembre.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Informe_Oralidad_Diciembre.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","Pre_Informe_Diciembre.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","diciembre","utils.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","informe.R",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","avistacausa_satisfaccion_abogados_v2.csv",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","avistacausa_satisfaccion_usuarios_v2.csv",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Formulario_Respuesta.csv",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","header.tex",NA,NA
